# ============================================================
# 自迭代个人知识库 Agent - 完整依赖清单
# ============================================================
# 说明：
#   - 按功能模块分类，便于维护
#   - Phase 1 核心依赖 + Phase 2~4 预留依赖
#   - 注释标注用途和所属阶段
#   - LangChain 生态已升级到 1.x 系列
# ============================================================

# ============ Web 框架（Phase 1）============
fastapi>=0.115.0
uvicorn[standard]>=0.34.0          # ASGI 服务器
sse-starlette>=2.0.0               # SSE 流式响应（聊天打字机效果）
python-multipart>=0.0.9            # 文件上传支持
slowapi>=0.1.9                     # API 限流（Phase 3 启用）

# ============ 配置与校验（Phase 1）============
pydantic>=2.10.0                   # 数据校验
pydantic-settings>=2.6.0           # 配置加载（YAML + 环境变量）
python-dotenv>=1.0.0               # .env 文件加载
pyyaml>=6.0.2                      # YAML 配置解析

# ============ LangChain 生态（Phase 1 核心）============
# 1.x 系列：langchain-core 是唯一硬依赖，其余按需安装
langchain-core>=1.0,<2.0           # 消息/提示词/语言模型基类（代码直接导入）
langchain-deepseek>=1.0,<2.0       # DeepSeek 官方集成（主力 LLM）
langchain-openai>=1.0,<2.0         # OpenAI 兼容接口（DeepSeek 降级备选）
langchain-mcp-adapters>=0.3.0      # MCP 协议适配（工具层，try/except 可选导入）

# ============ LangGraph（Phase 1 核心）============
langgraph>=1.0,<2.0                # 多 Agent 工作流引擎
langgraph-checkpoint-sqlite>=2.0   # LangGraph 状态检查点持久化（可选）

# ============ MCP 协议（Phase 1，工具层，可选）============
mcp>=1.1.0                         # MCP SDK（博查搜索 MCP Server，try/except 守护）

# ============ LLM 客户端（Phase 1）============
openai>=1.60.0                     # OpenAI SDK（DeepSeek 兼容）

# ============ HTTP 客户端（Phase 1）============
httpx>=0.27.0                      # 异步 HTTP（博查 API 调用）
aiohttp>=3.13.0                    # 异步 HTTP（备用）
requests>=2.32.0                   # 同步 HTTP（工具类）

# ============ CLI 工具（Phase 1，双入口）============
typer>=0.12.0                      # CLI 框架
rich>=13.0                         # CLI 美化输出（Markdown 渲染）

# ============ 日志与监控（Phase 1）============
structlog>=24.1                    # 结构化 JSON 日志

# ============ 工具库（Phase 1）============
tiktoken>=0.8.0                    # Token 计数
tenacity>=8.2                      # 重试机制（指数退避）
pyjwt>=2.8.0                       # JWT 鉴权（Phase 3 启用）
packaging>=23.0                    # 版本解析（langchain_core 传递依赖，slim 镜像需显式声明）

# ============ 文档解析（Phase 2，文件上传）============
langchain-text-splitters>=1.0,<2.0 # 文本分块（文件解析用）
pypdf>=5.0.0                       # PDF 解析
python-docx>=1.1.0                 # Word(.docx) 解析

# ============ 图片处理（图片上传 + OCR）============
paddleocr>=2.7.0                   # OCR 文字提取（中文识别）
Pillow>=10.0.0                     # 图片基础处理（读取/格式转换）

# ============ 中文处理与检索（Phase 2）============
jieba>=0.42.0                      # 中文分词
rank-bm25>=0.2.0                   # BM25 关键词检索（RAG 混合检索）

# ============ 向量库与 Embedding（Phase 2）============
chromadb>=0.5.0                    # 向量数据库（L3 知识库）
sentence-transformers>=3.0.0       # 本地 Embedding 模型

# ============ 数据库（Phase 2）============
asyncpg>=0.30                      # PostgreSQL 异步驱动
psycopg2-binary>=2.9               # PostgreSQL 同步驱动（迁移脚本用）

# ============ 缓存（Phase 2，L2 记忆）============
redis>=5.0                         # Redis 异步客户端（8.x 已内置 asyncio）

# ============ 安全（Phase 3）============
bcrypt>=4.0                        # 密码哈希

# ============ 监控（Phase 4）============
prometheus-client>=0.20            # Prometheus 指标暴露

# ============ 开发与测试（dev 依赖，放 pyproject.toml）============
# pytest>=8.0
# pytest-asyncio>=0.23
# pytest-cov>=4.1
# respx>=0.21                      # httpx mock
# ruff>=0.5                        # 代码检查
# mypy>=1.10                       # 类型检查
